                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   01CE 90 00 06            937 	mov	dptr,#0x0006
   01D1 02s01r69            938 	ljmp	_displaycommand
                            939 ;------------------------------------------------------------
                            940 ;Allocation info for local variables in function 'cleardisplay'
                            941 ;------------------------------------------------------------
                            942 ;------------------------------------------------------------
                            943 ;	ProjetoFinal.c:261: void cleardisplay (void) {
                            944 ;	-----------------------------------------
                            945 ;	 function cleardisplay
                            946 ;	-----------------------------------------
   01D4                     947 _cleardisplay:
                            948 ;	ProjetoFinal.c:262: displaycommand (0x01);
   01D4 90 00 01            949 	mov	dptr,#0x0001
   01D7 02s01r69            950 	ljmp	_displaycommand
                            951 ;------------------------------------------------------------
                            952 ;Allocation info for local variables in function 'line'
                            953 ;------------------------------------------------------------
                            954 ;lin                       Allocated to registers r2 r3 
                            955 ;------------------------------------------------------------
                            956 ;	ProjetoFinal.c:275: void line (int lin) { /* seleciona a linha do display */
                            957 ;	-----------------------------------------
                            958 ;	 function line
                            959 ;	-----------------------------------------
   01DA                     960 _line:
   01DA AA 82               961 	mov	r2,dpl
   01DC AB 83               962 	mov	r3,dph
                            963 ;	ProjetoFinal.c:276: displaycommand (0x80);
   01DE 90 00 80            964 	mov	dptr,#0x0080
   01E1 C0 02               965 	push	ar2
   01E3 C0 03               966 	push	ar3
   01E5 12s01r69            967 	lcall	_displaycommand
   01E8 D0 03               968 	pop	ar3
   01EA D0 02               969 	pop	ar2
                            970 ;	ProjetoFinal.c:277: if (lin==1) displaycommand (0x80);  /*desloca cursor 1a.lin e 1a.col */
   01EC BA 01 09            971 	cjne	r2,#0x01,00102$
   01EF BB 00 06            972 	cjne	r3,#0x00,00102$
   01F2 90 00 80            973 	mov	dptr,#0x0080
   01F5 02s01r69            974 	ljmp	_displaycommand
   01F8                     975 00102$:
                            976 ;	ProjetoFinal.c:278: else displaycommand (0xC0);  /*desloca cursor 2a.lin e 1a.col */
   01F8 90 00 C0            977 	mov	dptr,#0x00C0
   01FB 02s01r69            978 	ljmp	_displaycommand
                            979 ;------------------------------------------------------------
                            980 ;Allocation info for local variables in function 'initTempoReal'
                            981 ;------------------------------------------------------------
                            982 ;------------------------------------------------------------
                            983 ;	ProjetoFinal.c:284: void initTempoReal ()
                            984 ;	-----------------------------------------
                            985 ;	 function initTempoReal
                            986 ;	-----------------------------------------
   01FE                     987 _initTempoReal:
                            988 ;	ProjetoFinal.c:289: regB = 0x92;
   01FE 90 21 0B            989 	mov	dptr,#_regB
   0201 74 92               990 	mov	a,#0x92
   0203 F0                  991 	movx	@dptr,a
                            992 ;	ProjetoFinal.c:290: regA = 0x20;
   0204 90 21 0A            993 	mov	dptr,#_regA
   0207 74 20               994 	mov	a,#0x20
   0209 F0                  995 	movx	@dptr,a
                            996 ;	ProjetoFinal.c:291: regB &= 0x7F;
   020A 90 21 0B            997 	mov	dptr,#_regB
   020D E0                  998 	movx	a,@dptr
   020E 54 7F               999 	anl	a,#0x7F
   0210 F0                 1000 	movx	@dptr,a
   0211 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'prog'
                           1004 ;------------------------------------------------------------
                           1005 ;auxIE                     Allocated to registers r2 
                           1006 ;aux                       Allocated with name '_prog_aux_1_1'
                           1007 ;tecla                     Allocated to registers r3 
                           1008 ;------------------------------------------------------------
                           1009 ;	ProjetoFinal.c:295: void prog()
                           1010 ;	-----------------------------------------
                           1011 ;	 function prog
                           1012 ;	-----------------------------------------
   0212                    1013 _prog:
                           1014 ;	ProjetoFinal.c:298: auxIE = IE;
   0212 AA A8              1015 	mov	r2,_IE
                           1016 ;	ProjetoFinal.c:299: IE &= 0xEF;
   0214 53 A8 EF           1017 	anl	_IE,#0xEF
                           1018 ;	ProjetoFinal.c:300: regB |= 0x80;
   0217 90 21 0B           1019 	mov	dptr,#_regB
   021A E0                 1020 	movx	a,@dptr
   021B FB                 1021 	mov	r3,a
   021C 44 80              1022 	orl	a,#0x80
   021E F0                 1023 	movx	@dptr,a
                           1024 ;	ProjetoFinal.c:302: INICIO_PROG_ANO:
   021F                    1025 00101$:
                           1026 ;	ProjetoFinal.c:304: cleardisplay();
   021F C0 02              1027 	push	ar2
   0221 12s01rD4           1028 	lcall	_cleardisplay
                           1029 ;	ProjetoFinal.c:305: printDisplay("Ano(00-99): ");
   0224 90s00r00           1030 	mov	dptr,#__str_0
   0227 75 F0 80           1031 	mov	b,#0x80
   022A 12s01r93           1032 	lcall	_printDisplay
                           1033 ;	ProjetoFinal.c:306: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   022D 12s00rB6           1034 	lcall	_NovaTeclaKeyDown
   0230 12s01r1C           1035 	lcall	_Key_ASCII2BIN
   0233 E5 82              1036 	mov	a,dpl
   0235 D0 02              1037 	pop	ar2
   0237 F5*0F              1038 	mov	_prog_aux_1_1,a
                           1039 ;	ProjetoFinal.c:307: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   0239                    1040 00104$:
   0239 E5*0F              1041 	mov	a,_prog_aux_1_1
   023B 20 E7 0D           1042 	jb	acc.7,00103$
   023E C3                 1043 	clr	c
   023F 74 89              1044 	mov	a,#(0x09 ^ 0x80)
   0241 85*0F F0           1045 	mov	b,_prog_aux_1_1
   0244 63 F0 80           1046 	xrl	b,#0x80
   0247 95 F0              1047 	subb	a,b
   0249 50 17              1048 	jnc	00106$
   024B                    1049 00103$:
   024B 74 0F              1050 	mov	a,#0x0F
   024D B5*0F 02           1051 	cjne	a,_prog_aux_1_1,00364$
   0250 80 10              1052 	sjmp	00106$
   0252                    1053 00364$:
                           1054 ;	ProjetoFinal.c:308: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0252 C0 02              1055 	push	ar2
   0254 12s00rB6           1056 	lcall	_NovaTeclaKeyDown
   0257 12s01r1C           1057 	lcall	_Key_ASCII2BIN
   025A E5 82              1058 	mov	a,dpl
   025C D0 02              1059 	pop	ar2
   025E F5*0F              1060 	mov	_prog_aux_1_1,a
   0260 80 D7              1061 	sjmp	00104$
   0262                    1062 00106$:
                           1063 ;	ProjetoFinal.c:309: if (aux[0] == 0xF)
   0262 74 0F              1064 	mov	a,#0x0F
   0264 B5*0F 02           1065 	cjne	a,_prog_aux_1_1,00365$
   0267 80 B6              1066 	sjmp	00101$
   0269                    1067 00365$:
                           1068 ;	ProjetoFinal.c:312: displaydata(aux[0]+0x30);
   0269 E5*0F              1069 	mov	a,_prog_aux_1_1
   026B FB                 1070 	mov	r3,a
   026C 33                 1071 	rlc	a
   026D 95 E0              1072 	subb	a,acc
   026F FC                 1073 	mov	r4,a
   0270 74 30              1074 	mov	a,#0x30
   0272 2B                 1075 	add	a,r3
   0273 F5 82              1076 	mov	dpl,a
   0275 E4                 1077 	clr	a
   0276 3C                 1078 	addc	a,r4
   0277 F5 83              1079 	mov	dph,a
   0279 C0 02              1080 	push	ar2
   027B 12s01r81           1081 	lcall	_displaydata
                           1082 ;	ProjetoFinal.c:313: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   027E 12s00rB6           1083 	lcall	_NovaTeclaKeyDown
   0281 12s01r1C           1084 	lcall	_Key_ASCII2BIN
   0284 E5 82              1085 	mov	a,dpl
   0286 D0 02              1086 	pop	ar2
   0288 F5*10              1087 	mov	(_prog_aux_1_1 + 0x0001),a
                           1088 ;	ProjetoFinal.c:314: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF)
   028A                    1089 00111$:
   028A E5*10              1090 	mov	a,(_prog_aux_1_1 + 0x0001)
   028C 20 E7 0D           1091 	jb	acc.7,00110$
   028F C3                 1092 	clr	c
   0290 74 89              1093 	mov	a,#(0x09 ^ 0x80)
   0292 85*10 F0           1094 	mov	b,(_prog_aux_1_1 + 0x0001)
   0295 63 F0 80           1095 	xrl	b,#0x80
   0298 95 F0              1096 	subb	a,b
   029A 50 17              1097 	jnc	00113$
   029C                    1098 00110$:
   029C 74 0F              1099 	mov	a,#0x0F
   029E B5*10 02           1100 	cjne	a,(_prog_aux_1_1 + 0x0001),00368$
   02A1 80 10              1101 	sjmp	00113$
   02A3                    1102 00368$:
                           1103 ;	ProjetoFinal.c:315: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   02A3 C0 02              1104 	push	ar2
   02A5 12s00rB6           1105 	lcall	_NovaTeclaKeyDown
   02A8 12s01r1C           1106 	lcall	_Key_ASCII2BIN
   02AB E5 82              1107 	mov	a,dpl
   02AD D0 02              1108 	pop	ar2
   02AF F5*10              1109 	mov	(_prog_aux_1_1 + 0x0001),a
   02B1 80 D7              1110 	sjmp	00111$
   02B3                    1111 00113$:
                           1112 ;	ProjetoFinal.c:316: if (aux[1] == 0xF)
   02B3 74 0F              1113 	mov	a,#0x0F
   02B5 B5*10 03           1114 	cjne	a,(_prog_aux_1_1 + 0x0001),00369$
   02B8 02s02r1F           1115 	ljmp	00101$
   02BB                    1116 00369$:
                           1117 ;	ProjetoFinal.c:319: displaydata(aux[1]+0x30);
   02BB AB*10              1118 	mov	r3,(_prog_aux_1_1 + 0x0001)
   02BD E5*10              1119 	mov	a,(_prog_aux_1_1 + 0x0001)
   02BF 33                 1120 	rlc	a
   02C0 95 E0              1121 	subb	a,acc
   02C2 FC                 1122 	mov	r4,a
   02C3 74 30              1123 	mov	a,#0x30
   02C5 2B                 1124 	add	a,r3
   02C6 F5 82              1125 	mov	dpl,a
   02C8 E4                 1126 	clr	a
   02C9 3C                 1127 	addc	a,r4
   02CA F5 83              1128 	mov	dph,a
   02CC C0 02              1129 	push	ar2
   02CE 12s01r81           1130 	lcall	_displaydata
                           1131 ;	ProjetoFinal.c:321: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   02D1 12s00rB6           1132 	lcall	_NovaTeclaKeyDown
   02D4 12s01r1C           1133 	lcall	_Key_ASCII2BIN
   02D7 AB 82              1134 	mov	r3,dpl
   02D9 D0 02              1135 	pop	ar2
                           1136 ;	ProjetoFinal.c:322: while (tecla != 0xE && tecla != 0xF)
   02DB                    1137 00117$:
   02DB BB 0E 02           1138 	cjne	r3,#0x0E,00370$
   02DE 80 13              1139 	sjmp	00119$
   02E0                    1140 00370$:
   02E0 BB 0F 02           1141 	cjne	r3,#0x0F,00371$
   02E3 80 0E              1142 	sjmp	00119$
   02E5                    1143 00371$:
                           1144 ;	ProjetoFinal.c:323: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   02E5 C0 02              1145 	push	ar2
   02E7 12s00rB6           1146 	lcall	_NovaTeclaKeyDown
   02EA 12s01r1C           1147 	lcall	_Key_ASCII2BIN
   02ED AB 82              1148 	mov	r3,dpl
   02EF D0 02              1149 	pop	ar2
   02F1 80 E8              1150 	sjmp	00117$
   02F3                    1151 00119$:
                           1152 ;	ProjetoFinal.c:324: if (tecla == 0xF)
   02F3 BB 0F 03           1153 	cjne	r3,#0x0F,00372$
   02F6 02s02r1F           1154 	ljmp	00101$
   02F9                    1155 00372$:
                           1156 ;	ProjetoFinal.c:326: if (tecla == 0xE)
   02F9 BB 0E 0D           1157 	cjne	r3,#0x0E,00124$
                           1158 ;	ProjetoFinal.c:327: year = aux[0]*16 + aux[1];
   02FC E5*0F              1159 	mov	a,_prog_aux_1_1
   02FE C4                 1160 	swap	a
   02FF 54 F0              1161 	anl	a,#0xf0
   0301 FC                 1162 	mov	r4,a
   0302 90 21 09           1163 	mov	dptr,#_year
   0305 E5*10              1164 	mov	a,(_prog_aux_1_1 + 0x0001)
   0307 2C                 1165 	add	a,r4
   0308 F0                 1166 	movx	@dptr,a
                           1167 ;	ProjetoFinal.c:329: INICIO_PROG_MES:
   0309                    1168 00124$:
                           1169 ;	ProjetoFinal.c:331: cleardisplay();
   0309 C0 02              1170 	push	ar2
   030B 12s01rD4           1171 	lcall	_cleardisplay
                           1172 ;	ProjetoFinal.c:332: printDisplay("Mes(00-12): ");
   030E 90s00r0D           1173 	mov	dptr,#__str_1
   0311 75 F0 80           1174 	mov	b,#0x80
   0314 12s01r93           1175 	lcall	_printDisplay
                           1176 ;	ProjetoFinal.c:333: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0317 12s00rB6           1177 	lcall	_NovaTeclaKeyDown
   031A 12s01r1C           1178 	lcall	_Key_ASCII2BIN
   031D E5 82              1179 	mov	a,dpl
   031F D0 02              1180 	pop	ar2
   0321 F5*0F              1181 	mov	_prog_aux_1_1,a
                           1182 ;	ProjetoFinal.c:334: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   0323                    1183 00127$:
   0323 E5*0F              1184 	mov	a,_prog_aux_1_1
   0325 20 E7 0D           1185 	jb	acc.7,00126$
   0328 C3                 1186 	clr	c
   0329 74 89              1187 	mov	a,#(0x09 ^ 0x80)
   032B 85*0F F0           1188 	mov	b,_prog_aux_1_1
   032E 63 F0 80           1189 	xrl	b,#0x80
   0331 95 F0              1190 	subb	a,b
   0333 50 17              1191 	jnc	00129$
   0335                    1192 00126$:
   0335 74 0F              1193 	mov	a,#0x0F
   0337 B5*0F 02           1194 	cjne	a,_prog_aux_1_1,00377$
   033A 80 10              1195 	sjmp	00129$
   033C                    1196 00377$:
                           1197 ;	ProjetoFinal.c:335: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   033C C0 02              1198 	push	ar2
   033E 12s00rB6           1199 	lcall	_NovaTeclaKeyDown
   0341 12s01r1C           1200 	lcall	_Key_ASCII2BIN
   0344 E5 82              1201 	mov	a,dpl
   0346 D0 02              1202 	pop	ar2
   0348 F5*0F              1203 	mov	_prog_aux_1_1,a
   034A 80 D7              1204 	sjmp	00127$
   034C                    1205 00129$:
                           1206 ;	ProjetoFinal.c:336: if (aux[0] == 0xF)
   034C 74 0F              1207 	mov	a,#0x0F
   034E B5*0F 02           1208 	cjne	a,_prog_aux_1_1,00378$
   0351 80 B6              1209 	sjmp	00124$
   0353                    1210 00378$:
                           1211 ;	ProjetoFinal.c:339: displaydata(aux[0] + 0x30);
   0353 E5*0F              1212 	mov	a,_prog_aux_1_1
   0355 FC                 1213 	mov	r4,a
   0356 33                 1214 	rlc	a
   0357 95 E0              1215 	subb	a,acc
   0359 FD                 1216 	mov	r5,a
   035A 74 30              1217 	mov	a,#0x30
   035C 2C                 1218 	add	a,r4
   035D F5 82              1219 	mov	dpl,a
   035F E4                 1220 	clr	a
   0360 3D                 1221 	addc	a,r5
   0361 F5 83              1222 	mov	dph,a
   0363 C0 02              1223 	push	ar2
   0365 12s01r81           1224 	lcall	_displaydata
                           1225 ;	ProjetoFinal.c:340: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0368 12s00rB6           1226 	lcall	_NovaTeclaKeyDown
   036B 12s01r1C           1227 	lcall	_Key_ASCII2BIN
   036E E5 82              1228 	mov	a,dpl
   0370 D0 02              1229 	pop	ar2
   0372 F5*10              1230 	mov	(_prog_aux_1_1 + 0x0001),a
                           1231 ;	ProjetoFinal.c:341: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   0374                    1232 00134$:
   0374 E5*10              1233 	mov	a,(_prog_aux_1_1 + 0x0001)
   0376 20 E7 0D           1234 	jb	acc.7,00133$
   0379 C3                 1235 	clr	c
   037A 74 89              1236 	mov	a,#(0x09 ^ 0x80)
   037C 85*10 F0           1237 	mov	b,(_prog_aux_1_1 + 0x0001)
   037F 63 F0 80           1238 	xrl	b,#0x80
   0382 95 F0              1239 	subb	a,b
   0384 50 17              1240 	jnc	00136$
   0386                    1241 00133$:
   0386 74 0F              1242 	mov	a,#0x0F
   0388 B5*10 02           1243 	cjne	a,(_prog_aux_1_1 + 0x0001),00381$
   038B 80 10              1244 	sjmp	00136$
   038D                    1245 00381$:
                           1246 ;	ProjetoFinal.c:342: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   038D C0 02              1247 	push	ar2
   038F 12s00rB6           1248 	lcall	_NovaTeclaKeyDown
   0392 12s01r1C           1249 	lcall	_Key_ASCII2BIN
   0395 E5 82              1250 	mov	a,dpl
   0397 D0 02              1251 	pop	ar2
   0399 F5*10              1252 	mov	(_prog_aux_1_1 + 0x0001),a
   039B 80 D7              1253 	sjmp	00134$
   039D                    1254 00136$:
                           1255 ;	ProjetoFinal.c:343: if (aux[1] == 0xF)
   039D 74 0F              1256 	mov	a,#0x0F
   039F B5*10 03           1257 	cjne	a,(_prog_aux_1_1 + 0x0001),00382$
   03A2 02s03r09           1258 	ljmp	00124$
   03A5                    1259 00382$:
                           1260 ;	ProjetoFinal.c:346: displaydata(aux[1] + 0x30);
   03A5 AC*10              1261 	mov	r4,(_prog_aux_1_1 + 0x0001)
   03A7 E5*10              1262 	mov	a,(_prog_aux_1_1 + 0x0001)
   03A9 33                 1263 	rlc	a
   03AA 95 E0              1264 	subb	a,acc
   03AC FD                 1265 	mov	r5,a
   03AD 74 30              1266 	mov	a,#0x30
   03AF 2C                 1267 	add	a,r4
   03B0 F5 82              1268 	mov	dpl,a
   03B2 E4                 1269 	clr	a
   03B3 3D                 1270 	addc	a,r5
   03B4 F5 83              1271 	mov	dph,a
   03B6 C0 02              1272 	push	ar2
   03B8 12s01r81           1273 	lcall	_displaydata
                           1274 ;	ProjetoFinal.c:347: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   03BB 12s00rB6           1275 	lcall	_NovaTeclaKeyDown
   03BE 12s01r1C           1276 	lcall	_Key_ASCII2BIN
   03C1 AB 82              1277 	mov	r3,dpl
   03C3 D0 02              1278 	pop	ar2
                           1279 ;	ProjetoFinal.c:348: while (tecla != 0xE && tecla != 0xF)
   03C5                    1280 00140$:
   03C5 BB 0E 02           1281 	cjne	r3,#0x0E,00383$
   03C8 80 13              1282 	sjmp	00142$
   03CA                    1283 00383$:
   03CA BB 0F 02           1284 	cjne	r3,#0x0F,00384$
   03CD 80 0E              1285 	sjmp	00142$
   03CF                    1286 00384$:
                           1287 ;	ProjetoFinal.c:349: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   03CF C0 02              1288 	push	ar2
   03D1 12s00rB6           1289 	lcall	_NovaTeclaKeyDown
   03D4 12s01r1C           1290 	lcall	_Key_ASCII2BIN
   03D7 AB 82              1291 	mov	r3,dpl
   03D9 D0 02              1292 	pop	ar2
   03DB 80 E8              1293 	sjmp	00140$
   03DD                    1294 00142$:
                           1295 ;	ProjetoFinal.c:350: if (tecla == 0xF)
   03DD BB 0F 03           1296 	cjne	r3,#0x0F,00385$
   03E0 02s03r09           1297 	ljmp	00124$
   03E3                    1298 00385$:
                           1299 ;	ProjetoFinal.c:352: if (tecla == 0xE)
   03E3 BB 0E 0D           1300 	cjne	r3,#0x0E,00147$
                           1301 ;	ProjetoFinal.c:353: mounth = aux[0]*16 + aux[1];
   03E6 E5*0F              1302 	mov	a,_prog_aux_1_1
   03E8 C4                 1303 	swap	a
   03E9 54 F0              1304 	anl	a,#0xf0
   03EB FC                 1305 	mov	r4,a
   03EC 90 21 08           1306 	mov	dptr,#_mounth
   03EF E5*10              1307 	mov	a,(_prog_aux_1_1 + 0x0001)
   03F1 2C                 1308 	add	a,r4
   03F2 F0                 1309 	movx	@dptr,a
                           1310 ;	ProjetoFinal.c:355: INICIO_PROG_DIA:
   03F3                    1311 00147$:
                           1312 ;	ProjetoFinal.c:357: cleardisplay();
   03F3 C0 02              1313 	push	ar2
   03F5 12s01rD4           1314 	lcall	_cleardisplay
                           1315 ;	ProjetoFinal.c:358: printDisplay("Dia(00-31): ");
   03F8 90s00r1A           1316 	mov	dptr,#__str_2
   03FB 75 F0 80           1317 	mov	b,#0x80
   03FE 12s01r93           1318 	lcall	_printDisplay
                           1319 ;	ProjetoFinal.c:359: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0401 12s00rB6           1320 	lcall	_NovaTeclaKeyDown
   0404 12s01r1C           1321 	lcall	_Key_ASCII2BIN
   0407 E5 82              1322 	mov	a,dpl
   0409 D0 02              1323 	pop	ar2
   040B F5*0F              1324 	mov	_prog_aux_1_1,a
                           1325 ;	ProjetoFinal.c:360: while ( (aux[0] < 0 || aux[0] > 9) && aux[0] != 0xF )
   040D                    1326 00150$:
   040D E5*0F              1327 	mov	a,_prog_aux_1_1
   040F 20 E7 0D           1328 	jb	acc.7,00149$
   0412 C3                 1329 	clr	c
   0413 74 89              1330 	mov	a,#(0x09 ^ 0x80)
   0415 85*0F F0           1331 	mov	b,_prog_aux_1_1
   0418 63 F0 80           1332 	xrl	b,#0x80
   041B 95 F0              1333 	subb	a,b
   041D 50 17              1334 	jnc	00152$
   041F                    1335 00149$:
   041F 74 0F              1336 	mov	a,#0x0F
   0421 B5*0F 02           1337 	cjne	a,_prog_aux_1_1,00390$
   0424 80 10              1338 	sjmp	00152$
   0426                    1339 00390$:
                           1340 ;	ProjetoFinal.c:361: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0426 C0 02              1341 	push	ar2
   0428 12s00rB6           1342 	lcall	_NovaTeclaKeyDown
   042B 12s01r1C           1343 	lcall	_Key_ASCII2BIN
   042E E5 82              1344 	mov	a,dpl
   0430 D0 02              1345 	pop	ar2
   0432 F5*0F              1346 	mov	_prog_aux_1_1,a
   0434 80 D7              1347 	sjmp	00150$
   0436                    1348 00152$:
                           1349 ;	ProjetoFinal.c:362: if (aux[0] == 0xF)
   0436 74 0F              1350 	mov	a,#0x0F
   0438 B5*0F 02           1351 	cjne	a,_prog_aux_1_1,00391$
   043B 80 B6              1352 	sjmp	00147$
   043D                    1353 00391$:
                           1354 ;	ProjetoFinal.c:365: displaydata(aux[0] + 0x30);
   043D E5*0F              1355 	mov	a,_prog_aux_1_1
   043F FC                 1356 	mov	r4,a
   0440 33                 1357 	rlc	a
   0441 95 E0              1358 	subb	a,acc
   0443 FD                 1359 	mov	r5,a
   0444 74 30              1360 	mov	a,#0x30
   0446 2C                 1361 	add	a,r4
   0447 F5 82              1362 	mov	dpl,a
   0449 E4                 1363 	clr	a
   044A 3D                 1364 	addc	a,r5
   044B F5 83              1365 	mov	dph,a
   044D C0 02              1366 	push	ar2
   044F 12s01r81           1367 	lcall	_displaydata
                           1368 ;	ProjetoFinal.c:366: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0452 12s00rB6           1369 	lcall	_NovaTeclaKeyDown
   0455 12s01r1C           1370 	lcall	_Key_ASCII2BIN
   0458 E5 82              1371 	mov	a,dpl
   045A D0 02              1372 	pop	ar2
   045C F5*10              1373 	mov	(_prog_aux_1_1 + 0x0001),a
                           1374 ;	ProjetoFinal.c:367: while ( (aux[1] < 0 || aux[1] > 9) && aux[1] != 0xF )
   045E                    1375 00157$:
   045E E5*10              1376 	mov	a,(_prog_aux_1_1 + 0x0001)
   0460 20 E7 0D           1377 	jb	acc.7,00156$
   0463 C3                 1378 	clr	c
   0464 74 89              1379 	mov	a,#(0x09 ^ 0x80)
   0466 85*10 F0           1380 	mov	b,(_prog_aux_1_1 + 0x0001)
   0469 63 F0 80           1381 	xrl	b,#0x80
   046C 95 F0              1382 	subb	a,b
   046E 50 17              1383 	jnc	00159$
   0470                    1384 00156$:
   0470 74 0F              1385 	mov	a,#0x0F
   0472 B5*10 02           1386 	cjne	a,(_prog_aux_1_1 + 0x0001),00394$
   0475 80 10              1387 	sjmp	00159$
   0477                    1388 00394$:
                           1389 ;	ProjetoFinal.c:368: aux[1] = Key_ASCII2BIN(NovaTeclaKeyDown());
   0477 C0 02              1390 	push	ar2
   0479 12s00rB6           1391 	lcall	_NovaTeclaKeyDown
   047C 12s01r1C           1392 	lcall	_Key_ASCII2BIN
   047F E5 82              1393 	mov	a,dpl
   0481 D0 02              1394 	pop	ar2
   0483 F5*10              1395 	mov	(_prog_aux_1_1 + 0x0001),a
   0485 80 D7              1396 	sjmp	00157$
   0487                    1397 00159$:
                           1398 ;	ProjetoFinal.c:369: if (aux[1] == 0xF)
   0487 74 0F              1399 	mov	a,#0x0F
   0489 B5*10 03           1400 	cjne	a,(_prog_aux_1_1 + 0x0001),00395$
   048C 02s03rF3           1401 	ljmp	00147$
   048F                    1402 00395$:
                           1403 ;	ProjetoFinal.c:372: displaydata(aux[1] + 0x30);
   048F AC*10              1404 	mov	r4,(_prog_aux_1_1 + 0x0001)
   0491 E5*10              1405 	mov	a,(_prog_aux_1_1 + 0x0001)
   0493 33                 1406 	rlc	a
   0494 95 E0              1407 	subb	a,acc
   0496 FD                 1408 	mov	r5,a
   0497 74 30              1409 	mov	a,#0x30
   0499 2C                 1410 	add	a,r4
   049A F5 82              1411 	mov	dpl,a
   049C E4                 1412 	clr	a
   049D 3D                 1413 	addc	a,r5
   049E F5 83              1414 	mov	dph,a
   04A0 C0 02              1415 	push	ar2
   04A2 12s01r81           1416 	lcall	_displaydata
                           1417 ;	ProjetoFinal.c:373: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   04A5 12s00rB6           1418 	lcall	_NovaTeclaKeyDown
   04A8 12s01r1C           1419 	lcall	_Key_ASCII2BIN
   04AB AB 82              1420 	mov	r3,dpl
   04AD D0 02              1421 	pop	ar2
                           1422 ;	ProjetoFinal.c:374: while (tecla != 0xE && tecla != 0xF)
   04AF                    1423 00163$:
   04AF BB 0E 02           1424 	cjne	r3,#0x0E,00396$
   04B2 80 13              1425 	sjmp	00165$
   04B4                    1426 00396$:
   04B4 BB 0F 02           1427 	cjne	r3,#0x0F,00397$
   04B7 80 0E              1428 	sjmp	00165$
   04B9                    1429 00397$:
                           1430 ;	ProjetoFinal.c:375: tecla = Key_ASCII2BIN(NovaTeclaKeyDown());
   04B9 C0 02              1431 	push	ar2
   04BB 12s00rB6           1432 	lcall	_NovaTeclaKeyDown
   04BE 12s01r1C           1433 	lcall	_Key_ASCII2BIN
   04C1 AB 82              1434 	mov	r3,dpl
   04C3 D0 02              1435 	pop	ar2
   04C5 80 E8              1436 	sjmp	00163$
   04C7                    1437 00165$:
                           1438 ;	ProjetoFinal.c:376: if (tecla == 0xF)
   04C7 BB 0F 03           1439 	cjne	r3,#0x0F,00398$
   04CA 02s03rF3           1440 	ljmp	00147$
   04CD                    1441 00398$:
                           1442 ;	ProjetoFinal.c:378: if (tecla == 0xE)
   04CD BB 0E 0D           1443 	cjne	r3,#0x0E,00170$
                           1444 ;	ProjetoFinal.c:379: dateOfMounth = aux[0]*16 + aux[1];
   04D0 E5*0F              1445 	mov	a,_prog_aux_1_1
   04D2 C4                 1446 	swap	a
   04D3 54 F0              1447 	anl	a,#0xf0
   04D5 FC                 1448 	mov	r4,a
   04D6 90 21 07           1449 	mov	dptr,#_dateOfMounth
   04D9 E5*10              1450 	mov	a,(_prog_aux_1_1 + 0x0001)
   04DB 2C                 1451 	add	a,r4
   04DC F0                 1452 	movx	@dptr,a
                           1453 ;	ProjetoFinal.c:381: INICIO_PROG_SEMANA:
   04DD                    1454 00170$:
                           1455 ;	ProjetoFinal.c:383: cleardisplay();
   04DD C0 02              1456 	push	ar2
   04DF 12s01rD4           1457 	lcall	_cleardisplay
                           1458 ;	ProjetoFinal.c:384: printDisplay("DiaSem(01-07):");
   04E2 90s00r27           1459 	mov	dptr,#__str_3
   04E5 75 F0 80           1460 	mov	b,#0x80
   04E8 12s01r93           1461 	lcall	_printDisplay
                           1462 ;	ProjetoFinal.c:385: aux[0] = Key_ASCII2BIN(NovaTeclaKeyDown());
   04EB 12s00rB6           1463 	lcall	_NovaTeclaKeyDown
   04EE 12s01r1C           1464 	lcall	_Key_ASCII2BIN
